text,intent
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Bodoh banget sih kamu!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Kamu tidak berguna!,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Lu emang nggak ada otak ya?,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Kamu tidak berguna!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Anjing lo!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Monyet lo!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Kamu tidak berguna!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Anjing lo!,kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Anjing lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Monyet lo!,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Anjing lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Anjing lo!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Monyet lo!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Bodoh banget sih kamu!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Monyet lo!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Monyet lo!,kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Kamu tidak berguna!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Anjing lo!,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Anjing lo!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Bodoh banget sih kamu!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Anjing lo!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Anjing lo!,kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Kamu tidak berguna!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Bodoh banget sih kamu!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Dimana saya bisa mengakses database kesehatan?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
